Day,Oil Volume,Well Name
,0.00,4
,91.00,4
,175.00,4
,78.00,4
,64.00,4
,55.00,4
,48.00,4
,78.00,4
,49.00,4
,24.00,4
,34.00,4
,37.00,4
,37.00,4
,35.00,4
,33.00,4
,208.00,4
,7.00,4
,0.00,4
,0.00,4
,0.00,4
,0.00,4
,0.00,4
,31.00,4
,32.00,4
,33.00,4
,38.00,4
,40.00,4
,34.00,4
,0.00,4
,0.00,4
,7.00,4
,3.00,4
,0.00,4
,0.00,4
,3.00,4
,8.00,4
,3.00,4
,0.00,4
,1.00,4
,3.00,4
,1.00,4
,0.00,4
,3.00,4
,3.00,4
,7.00,4
,3.00,4
,3.00,4
,3.00,4
,3.00,4
,4.00,4
,8.00,4
,3.00,4
,3.00,4
,3.00,4
,3.00,4
,3.00,4
,0.00,4
,2.00,4
,14.00,4
,12.00,4
,11.00,4
,3.00,4
,19.00,4
,21.00,4
,15.00,4
,104.00,4
,84.00,4
,104.00,4
,104.00,4
,127.00,4
,110.00,4
,149.00,4
,153.00,4
,190.00,4
,193.00,4
,209.00,4
,219.00,4
,231.00,4
,260.00,4
,288.00,4
,252.00,4
,279.00,4
,277.00,4
,279.00,4
,128.00,4
,187.00,4
,104.00,4
,80.00,4
,99.00,4
,178.00,4
,109.00,4
,19.00,4
,19.00,4
,18.00,4
,21.00,4
,18.00,4
,12.00,4
,13.00,4
,287.00,4
,349.00,4
,436.00,4
,379.00,4
,336.00,4
,272.00,4
,268.00,4
,317.00,4
,279.00,4
,237.00,4
,171.00,4
,284.00,4
,257.00,4
,242.00,4
,333.00,4
,343.00,4
,341.00,4
,338.00,4
,342.00,4
,336.00,4
,125.00,4
,157.00,4
,104.00,4
,100.00,4
,104.00,4
,103.00,4
,106.00,4
,111.00,4
,110.00,4
,109.00,4
,101.00,4
,86.00,4
,113.00,4
,140.00,4
,331.00,4
,319.00,4
,268.00,4
,305.00,4
,333.00,4
,335.00,4
,337.00,4
,340.00,4
,238.00,4
,240.00,4
,229.00,4
,229.00,4
,231.00,4
,92.00,4
,0.00,4
,354.00,4
,604.00,4
,893.00,4
,349.00,4
,760.00,4
,821.00,4
,751.00,4
,1296.00,4
,825.00,4
,823.00,4
,791.00,4
,817.00,4
,805.00,4
,787.00,4
,741.00,4
,785.00,4
,719.00,4
,780.00,4
,762.00,4
,788.00,4
,799.00,4
,658.00,4
,907.00,4
,692.00,4
,880.00,4
,760.00,4
,525.00,4
,0.00,4
,0.00,4
,17.00,4
,8.00,4
,9.00,4
,14.00,4
,861.00,4
,1177.00,4
,856.00,4
,823.00,4
,913.00,4
,998.00,4
,929.00,4
,796.00,4
,659.00,4
,785.00,4
,759.00,4
,871.00,4
,784.00,4
,800.00,4
,854.00,4
,553.00,4
,693.00,4
,733.00,4
,382.00,4
,0.00,4
,0.00,4
,0.00,4
,0.00,4
,138.00,4
,285.00,4
,416.00,4
,407.00,4
,82.00,4
,716.00,4
,333.00,4
,420.00,4
,506.00,4
,539.00,4
,576.00,4
,626.00,4
,1790.00,4
,793.00,4
,2326.00,4
,694.00,4
,7.00,4
,812.00,4
,686.00,4
,1316.00,4
,1373.00,4
,1259.00,4
,418.00,4
,85.00,4
,1073.00,4
,1486.00,4
,1489.00,4
,1469.00,4
,1283.00,4
,1356.00,4
,1343.00,4
,1307.00,4
,1269.00,4
,1223.00,4
,921.00,4
,1339.00,4
,1318.00,4
,1404.00,4
,1425.00,4
,1269.00,4
,1483.00,4
,1558.00,4
,1630.00,4
,1618.00,4
,1602.00,4
,1663.00,4
,1454.00,4
,874.00,4
,1134.00,4
,1102.00,4
,966.00,4
,1156.00,4
,1086.00,4
,892.00,4
,1568.00,4
,605.00,4
,1431.00,4
,1324.00,4
,1325.00,4
,1475.00,4
,1596.00,4
,1464.00,4
,1620.00,4
,1596.00,4
,1476.00,4
,1399.00,4
,1565.00,4
,1485.00,4
,1596.00,4
,1666.00,4
,1326.00,4
,1119.00,4
,1804.00,4
,2079.00,4
,1922.00,4
,1869.00,4
,1165.00,4
,1817.00,4
,1575.00,4
,1405.00,4
,2297.00,4
,2408.00,4
,1796.00,4
,2270.00,4
,2589.00,4
,1595.00,4
,2372.00,4
,1759.00,4
,2312.00,4
,2202.00,4
,2350.00,4
,2276.00,4
,2433.00,4
,2626.00,4
,2352.00,4
,2135.00,4
,1564.00,4
,1598.00,4
,2041.00,4
,1668.00,4
,1609.00,4
,1760.00,4
,1998.00,4
,1801.00,4
,2009.00,4
,2593.00,4
,2596.00,4
,2788.00,4
,2792.00,4
,2534.00,4
,2477.00,4
,2596.00,4
,2599.00,4
,2596.00,4
,1787.00,4
,2321.00,4
,2572.00,4
,2301.00,4
,2415.00,4
,2352.00,4
,2287.00,4
,2351.00,4
,2453.00,4
,2464.00,4
,2524.00,4
,2384.00,4
,2971.00,4
,2444.00,4
,1801.00,4
,2570.00,4
,2750.00,4
,2725.00,4
,2616.00,4
,2280.00,4
,2248.00,4
,2360.00,4
,1288.00,4
,673.00,4
,2368.00,4
,2296.00,4
,1979.00,4
,2446.00,4
,2469.00,4
,2467.00,4
,2479.00,4
,2126.00,4
,2651.00,4
,1755.00,4
,2392.00,4
,2474.00,4
,31.00,4
,2110.00,4
,1967.00,4
,2142.00,4
,1841.00,4
,747.00,4
,2575.00,4
,2029.00,4
,2137.00,4
,1671.00,4
,2404.00,4
,2517.00,4
,2930.00,4
,2515.00,4
,2708.00,4
,2356.00,4
,2039.00,4
,2036.00,4
,2031.00,4
,2365.00,4
,2745.00,4
,2564.00,4
,2633.00,4
,2648.00,4
,2546.00,4
,2456.00,4
,2496.00,4
,2557.00,4
,2766.00,4
,0.00,4
,818.00,4
,2459.00,4
,2812.00,4
,2694.00,4
,2625.00,4
,2832.00,4
,2659.00,4
,2459.00,4
,2478.00,4
,2402.00,4
,2448.00,4
,2478.00,4
,2054.00,4
,2585.00,4
,2556.00,4
,2570.00,4
,2565.00,4
,2694.00,4
,1823.00,4
,2431.00,4
,2283.00,4
,2252.00,4
,2360.00,4
,2608.00,4
,2082.00,4
,2796.00,4
,1942.00,4
,2370.00,4
,2729.00,4
,2713.00,4
,2652.00,4
,2652.00,4
,2432.00,4
,2783.00,4
,2615.00,4
,2886.00,4
,2939.00,4
,2927.00,4
,2779.00,4
,2783.00,4
,2785.00,4
,2119.00,4
,2649.00,4
,2779.00,4
,2634.00,4
,2946.00,4
,3202.00,4
,3050.00,4
,2976.00,4
,2857.00,4
,2855.00,4
,2799.00,4
,2804.00,4
,2934.00,4
,3112.00,4
,2703.00,4
,2162.00,4
,3126.00,4
,2993.00,4
,1668.00,4
,1298.00,4
,2992.00,4
,2971.00,4
,2948.00,4
,3467.00,4
,3351.00,4
,3163.00,4
,3140.00,4
,2962.00,4
,3077.00,4
,3195.00,4
,3311.00,4
,2952.00,4
,3446.00,4
,3521.00,4
,3386.00,4
,3428.00,4
,3366.00,4
,2712.00,4
,3554.00,4
,3525.00,4
,3489.00,4
,3497.00,4
,3496.00,4
,3386.00,4
,3396.00,4
,3391.00,4
,3396.00,4
,3367.00,4
,3396.00,4
,3414.00,4
,3335.00,4
,2916.00,4
,2736.00,4
,2674.00,4
,2707.00,4
,2815.00,4
,2815.00,4
,2834.00,4
,2238.00,4
,2873.00,4
,3297.00,4
,4061.00,4
,4100.00,4
,3723.00,4
,3906.00,4
,3908.00,4
,3037.00,4
,3181.00,4
,3450.00,4
,3472.00,4
,3505.00,4
,3374.00,4
,3345.00,4
,3352.00,4
,3351.00,4
,3363.00,4
,3360.00,4
,3358.00,4
,3356.00,4
,3362.00,4
,3366.00,4
,3368.00,4
,3390.00,4
,3385.00,4
,3199.00,4
,3569.00,4
,3071.00,4
,3585.00,4
,3579.00,4
,3475.00,4
,3490.00,4
,3494.00,4
,3502.00,4
,3498.00,4
,3400.00,4
,0.00,4
,0.00,4
,0.00,4
,0.00,4
,0.00,4
,0.00,4
,0.00,4
,0.00,4
,0.00,4
,1747.00,4
,1688.00,4
,1647.00,4
,2654.00,4
,2719.00,4
,2551.00,4
,2670.00,4
,2836.00,4
,2782.00,4
,3074.00,4
,2977.00,4
,3235.00,4
,3149.00,4
,2730.00,4
,0.00,4
,1680.00,4
,198.00,4
,0.00,4
,751.00,4
,2793.00,4
,1718.00,4
,0.00,4
,940.00,4
,2658.00,4
,2632.00,4
,2759.00,4
,2423.00,4
,2463.00,4
,2350.00,4
,2794.00,4
,2527.00,4
,2917.00,4
,3529.00,4
,2996.00,4
,2860.00,4
,2807.00,4
,3033.00,4
,3503.00,4
,2978.00,4
,3257.00,4
,3046.00,4
,3337.00,4
,3197.00,4
,3384.00,4
,3269.00,4
,3136.00,4
,3151.00,4
,3197.00,4
,3191.00,4
,3245.00,4
,3264.00,4
,3343.00,4
,3345.00,4
,3374.00,4
,3339.00,4
,3396.00,4
,3389.00,4
,3369.00,4
,3368.00,4
,3378.00,4
,3404.00,4
,3410.00,4
,3426.00,4
,3556.00,4
,3377.00,4
,3314.00,4
,3350.00,4
,3425.00,4
,3409.00,4
,3410.00,4
,3479.00,4
,2838.00,4
,3353.00,4
,2246.00,4
,3430.00,4
,3580.00,4
,3526.00,4
,3642.00,4
,546.00,4
,2798.00,4
,2497.00,4
,3449.00,4
,3448.00,4
,3507.00,4
,3445.00,4
,3512.00,4
,3263.00,4
,3307.00,4
,3359.00,4
,3402.00,4
,3446.00,4
,3481.00,4
,3526.00,4
,3603.00,4
,3594.00,4
,3603.00,4
,3621.00,4
,3620.00,4
,3623.00,4
,3476.00,4
,3670.00,4
,3678.00,4
,3426.00,4
,3695.00,4
,3617.00,4
,3628.00,4
,3573.00,4
,3552.00,4
,3564.00,4
,3570.00,4
,3579.00,4
,3635.00,4
,3551.00,4
,3563.00,4
,3595.00,4
,3603.00,4
,3618.00,4
,3636.00,4
,3656.00,4
,3645.00,4
,3647.00,4
,3535.00,4
,3714.00,4
,3491.00,4
,3661.00,4
,3563.00,4
,3581.00,4
,3519.00,4
,3456.00,4
,3460.00,4
,3463.00,4
,3470.00,4
,3468.00,4
,3647.00,4
,3689.00,4
,3724.00,4
,3529.00,4
,3492.00,4
,3512.00,4
,3533.00,4
,3513.00,4
,3651.00,4
,3654.00,4
,3640.00,4
,3625.00,4
,3669.00,4
,3636.00,4
,3622.00,4
,3627.00,4
,3617.00,4
,3614.00,4
,3612.00,4
,3624.00,4
,3673.00,4
,3665.00,4
,3619.00,4
,2367.00,4
,1789.00,4
,3396.00,4
,3551.00,4
,3464.00,4
,3569.00,4
,3513.00,4
,3664.00,4
,3431.00,4
,2699.00,4
,1214.00,4
,2003.00,4
,3641.00,4
,3348.00,4
,3188.00,4
,3238.00,4
,3429.00,4
,3302.00,4
,3470.00,4
,3517.00,4
,3548.00,4
,3554.00,4
,3523.00,4
,3532.00,4
,3544.00,4
,3577.00,4
,3568.00,4
,3552.00,4
,3593.00,4
,3579.00,4
,3595.00,4
,3553.00,4
,3596.00,4
,3574.00,4
,3578.00,4
,3939.00,4
,3931.00,4
,3938.00,4
,4109.00,4
,4056.00,4
,4027.00,4
,1988.00,4
,3952.00,4
,3983.00,4
,3990.00,4
,3855.00,4
,3987.00,4
,3970.00,4
,4085.00,4
,4047.00,4
,3991.00,4
,3910.00,4
,4039.00,4
,4018.00,4
,4027.00,4
,3891.00,4
,4027.00,4
,4022.00,4
,4029.00,4
,4028.00,4
,4157.00,4
,4159.00,4
,3950.00,4
,4071.00,4
,4086.00,4
,4199.00,4
,4229.00,4
,4126.00,4
,4053.00,4
,4114.00,4
,4078.00,4
,4043.00,4
,4028.00,4
,4094.00,4
,3984.00,4
,3974.00,4
,4047.00,4
,4023.00,4
,4024.00,4
,4032.00,4
,4039.00,4
,4046.00,4
,4049.00,4
,4121.00,4
,4110.00,4
,4112.00,4
,4111.00,4
,4111.00,4
,4033.00,4
,4127.00,4
,4142.00,4
,4142.00,4
,4137.00,4
,4132.00,4
,4140.00,4
,4140.00,4
,4301.00,4
,4344.00,4
,4177.00,4
,4179.00,4
,4161.00,4
,4157.00,4
,4160.00,4
,4259.00,4
,4327.00,4
,4331.00,4
,4355.00,4
,4309.00,4
,4115.00,4
,4101.00,4
,4113.00,4
,4116.00,4
,4111.00,4
,4115.00,4
,4124.00,4
,4129.00,4
,4133.00,4
,4151.00,4
,2772.00,4
,4278.00,4
,4286.00,4
,4295.00,4
,4293.00,4
,4285.00,4
,4257.00,4
,4258.00,4
,4268.00,4
,4269.00,4
,4260.00,4
,4260.00,4
,4240.00,4
,4232.00,4
,4164.00,4
,4269.00,4
,4239.00,4
,4247.00,4
,1936.00,4
,0.00,4
,0.00,4
,3659.00,4
,1205.00,4
,1145.00,4
,1416.00,4
,0.00,4
,1338.00,4
,2655.00,4
,164.00,4
,4417.00,4
,3115.00,4
,0.00,4
,0.00,4
,178.00,4
,1825.00,4
,0.00,4
,0.00,4
,3423.00,4
,4215.00,4
,1163.00,4
,0.00,4
,0.00,4
,2827.00,4
,3539.00,4
,0.00,4
,1224.00,4
,4127.00,4
,377.00,4
,0.00,4
,0.00,4
,0.00,4
,0.00,4
,1258.00,4
,4100.00,4
,4805.00,4
,3979.00,4
,3954.00,4
,3970.00,4
,3827.00,4
,3813.00,4
,3842.00,4
,3860.00,4
,3876.00,4
,3887.00,4
,3862.00,4
,3859.00,4
,3877.00,4
,3899.00,4
,3908.00,4
,3919.00,4
,3932.00,4
,3957.00,4
,3971.00,4
,3927.00,4
,3615.00,4
,4114.00,4
,4128.00,4
,4203.00,4
,4303.00,4
,4291.00,4
,4306.00,4
,4362.00,4
,4364.00,4
,4361.00,4
,4384.00,4
,4392.00,4
,4272.00,4
,4319.00,4
,4322.00,4
,4334.00,4
,4337.00,4
,4361.00,4
,5692.00,4
,5267.00,4
,4728.00,4
,4400.00,4
,4346.00,4
,4528.00,4
,4269.00,4
,4340.00,4
,4360.00,4
,4478.00,4
,4530.00,4
,4525.00,4
,4535.00,4
,4546.00,4
,4551.00,4
,4198.00,4
,4298.00,4
,4253.00,4
,4229.00,4
,4212.00,4
,4223.00,4
,4230.00,4
,4238.00,4
,4235.00,4
,2465.00,4
,2341.00,4
,4159.00,4
,3944.00,4
,4044.00,4
,4049.00,4
,4050.00,4
,3261.00,4
,2809.00,4
,0.00,4
,0.00,4
,0.00,4
,0.00,4
,0.00,4
,0.00,4
,0.00,4
,0.00,4
,0.00,4
,0.00,4
,0.00,4
,0.00,4
,0.00,4
,0.00,4
,0.00,4
,0.00,4
,956.00,4
,3638.00,4
,3727.00,4
,3793.00,4
,3817.00,4
,3805.00,4
,1821.00,4
,2180.00,4
,3759.00,4
,3780.00,4
,3801.00,4
,3840.00,4
,3852.00,4
,3874.00,4
,3887.00,4
,3896.00,4
,3901.00,4
,3916.00,4
,3926.00,4
,3868.00,4
,3548.00,4
,3221.00,4
,3188.00,4
,1225.00,4
,3121.00,4
,2588.00,4
,1766.00,4
,3944.00,4
,4059.00,4
,1221.00,4
,3862.00,4
,3983.00,4
,3468.00,4
,2663.00,4
,3999.00,4
,4018.00,4
,4072.00,4
,4054.00,4
,4051.00,4
,3145.00,4
,45.00,4
,2635.00,4
,1676.00,4
,549.00,4
,3932.00,4
,3958.00,4
,3984.00,4
,3954.00,4
,224.00,4
,3795.00,4
,3899.00,4
,4060.00,4
,4339.00,4
,4206.00,4
,3981.00,4
,2565.00,4
,3524.00,4
,3954.00,4
,3941.00,4
,2887.00,4
,2533.00,4
,3807.00,4
,230.00,4
,47.00,4
,1588.00,4
,2541.00,4
,1530.00,4
,1540.00,4
,1553.00,4
,1562.00,4
,1584.00,4
,1645.00,4
,1669.00,4
,1505.00,4
,2790.00,4
,2293.00,4
,1768.00,4
,1955.00,4
,1864.00,4
,1872.00,4
,1877.00,4
,1884.00,4
,1886.00,4
,1886.00,4
,1987.00,4
,1991.00,4
,1984.00,4
,2002.00,4
,2005.00,4
,2019.00,4
,1991.00,4
,2029.00,4
,2032.00,4
,2033.00,4
,2031.00,4
,2052.00,4
,2051.00,4
,2079.00,4
,2094.00,4
,2107.00,4
,2119.00,4
,2124.00,4
,2122.00,4
,2125.00,4
,2130.00,4
,2132.00,4
,1964.00,4
,2146.00,4
,1965.00,4
,2096.00,4
,2112.00,4
,2119.00,4
,2123.00,4
,2211.00,4
,2230.00,4
,2242.00,4
,1934.00,4
,406.00,4
,681.00,4
,712.00,4
,1102.00,4
,2201.00,4
,2202.00,4
,2296.00,4
,2321.00,4
,2338.00,4
,2352.00,4
,2337.00,4
,2355.00,4
,2378.00,4
,2380.00,4
,2384.00,4
,2391.00,4
,2391.00,4
,2404.00,4
,2396.00,4
,2394.00,4
,2421.00,4
,2420.00,4
,2421.00,4
,2426.00,4
,2424.00,4
,2431.00,4
,2455.00,4
,2433.00,4
,2473.00,4
,2449.00,4
,2458.00,4
,2459.00,4
,2484.00,4
,2453.00,4
,2462.00,4
,2798.00,4
,2416.00,4
,2428.00,4
,2441.00,4
,2468.00,4
,2608.00,4
,2599.00,4
,2599.00,4
,2593.00,4
,2703.00,4
,2734.00,4
,2752.00,4
,2739.00,4
,2699.00,4
,2670.00,4
,2665.00,4
,2655.00,4
,2639.00,4
,2646.00,4
,2649.00,4
,2852.00,4
,3030.00,4
,2659.00,4
,2720.00,4
,2407.00,4
,2704.00,4
,2668.00,4
,2625.00,4
,2706.00,4
,2729.00,4
,2733.00,4
,2724.00,4
,2726.00,4
,2733.00,4
,2741.00,4
,2723.00,4
,2726.00,4
,2734.00,4
,2744.00,4
,2745.00,4
,2666.00,4
,2670.00,4
,2679.00,4
,2707.00,4
,2696.00,4
,2707.00,4
,2448.00,4
,2697.00,4
,2717.00,4
,2711.00,4
,2696.00,4
,2705.00,4
,2712.00,4
,1946.00,4
,2849.00,4
,2681.00,4
,2679.00,4
,2643.00,4
,2573.00,4
,2637.00,4
,2643.00,4
,2650.00,4
,2820.00,4
,2841.00,4
,2625.00,4
,2847.00,4
,2765.00,4
,2772.00,4
,2774.00,4
,2747.00,4
,2727.00,4
,2717.00,4
,2674.00,4
,2680.00,4
,2700.00,4
,2685.00,4
,2667.00,4
,2681.00,4
,2690.00,4
,2694.00,4
,2691.00,4
,2687.00,4
,2680.00,4
,2696.00,4
,2692.00,4
,2701.00,4
,2703.00,4
,2717.00,4
,2715.00,4
,2708.00,4
,2693.00,4
,2671.00,4
,2681.00,4
,2744.00,4
,2748.00,4
,2751.00,4
,2745.00,4
,2726.00,4
,2718.00,4
,2742.00,4
,2788.00,4
,2802.00,4
,2800.00,4
,2793.00,4
,2806.00,4
,2804.00,4
,2840.00,4
,-59.00,4
,0.00,4
,0.00,4
,0.00,4
,0.00,4
,0.00,4
,0.00,4
,0.00,4
,0.00,4
,0.00,4
,0.00,4
,0.00,4
,0.00,4
,0.00,4
,0.00,4
,0.00,4
,0.00,4
,0.00,4
,0.00,4
,0.00,4
,0.00,4
,0.00,4
,0.00,4
,0.00,4
,0.00,4
,0.00,4
,0.00,4
,0.00,4
,0.00,4
,0.00,4
,0.00,4
,555.00,4
,2363.00,4
,2587.00,4
,2378.00,4
,2445.00,4
,2451.00,4
,2467.00,4
,2476.00,4
,2484.00,4
,2478.00,4
,2474.00,4
,2522.00,4
,2588.00,4
,2019.00,4
,864.00,4
,146.00,4
,374.00,4
,1309.00,4
,1395.00,4
,2786.00,4
,2674.00,4
,2676.00,4
,2677.00,4
,2637.00,4
,2606.00,4
,2652.00,4
,2552.00,4
,2668.00,4
,2673.00,4
,2679.00,4
,2829.00,4
,2828.00,4
,2839.00,4
,2792.00,4
,2804.00,4
,2847.00,4
,2875.00,4
,2890.00,4
,2909.00,4
,2936.00,4
,2939.00,4
,2934.00,4
,2929.00,4
,2942.00,4
,2975.00,4
,2874.00,4
,2929.00,4
,2943.00,4
,2944.00,4
,2914.00,4
,2912.00,4
,2905.00,4
,2923.00,4
,2907.00,4
,2918.00,4
,3011.00,4
,3044.00,4
,3042.00,4
,3012.00,4
,3052.00,4
,3033.00,4
,3005.00,4
,3013.00,4
,3248.00,4
,3110.00,4
,3134.00,4
,3157.00,4
,3186.00,4
,3174.00,4
,2881.00,4
,1261.00,4
,1811.00,4
,3023.00,4
,1732.00,4
,3170.00,4
,3172.00,4
,3148.00,4
,3140.00,4
,3090.00,4
,3097.00,4
,3128.00,4
,3056.00,4
,3371.00,4
,3348.00,4
,3328.00,4
,3322.00,4
,3326.00,4
,3291.00,4
,3335.00,4
,3381.00,4
,3387.00,4
,3350.00,4
,3337.00,4
,3201.00,4
,3189.00,4
,3210.00,4
,3226.00,4
,3315.00,4
,3299.00,4
,3281.00,4
,3251.00,4
,3259.00,4
,3281.00,4
,3180.00,4
,3190.00,4
,3206.00,4
,3292.00,4
,3297.00,4
,3210.00,4
,3234.00,4
,3231.00,4
,3059.00,4
,3088.00,4
,3131.00,4
,3087.00,4
,3514.00,4
,3078.00,4
,3069.00,4
,3070.00,4
,3126.00,4
,3134.00,4
,3129.00,4
,3166.00,4
,3152.00,4
,3150.00,4
,3147.00,4
,3287.00,4
,3348.00,4
,3362.00,4
,3390.00,4
,3373.00,4
,3363.00,4
,3344.00,4
,3347.00,4
,3375.00,4
,3383.00,4
,3386.00,4
,3310.00,4
,3360.00,4
,3350.00,4
,3283.00,4
,3383.00,4
,2612.00,4
,3313.00,4
,3358.00,4
,3360.00,4
,3351.00,4
,3365.00,4
,3372.00,4
,3412.00,4
,3374.00,4
,3386.00,4
,3383.00,4
,3292.00,4
,3241.00,4
,146.00,4
,1046.00,4
,2666.00,4
,1925.00,4
,2085.00,4
,2185.00,4
,1768.00,4
,1249.00,4
,3572.00,4
,3382.00,4
,202.00,4
,0.00,4
,2199.00,4
,3391.00,4
,3416.00,4
,1670.00,4
,3429.00,4
,3468.00,4
,2323.00,4
,3574.00,4
,3543.00,4
,3290.00,4
,3125.00,4
,1760.00,4
,3299.00,4
,2126.00,4
,0.00,4
,393.00,4
,3334.00,4
,3406.00,4
,3454.00,4
,3470.00,4
,3478.00,4
,3135.00,4
,3413.00,4
,3392.00,4
,3408.00,4
,3431.00,4
,3456.00,4
,3472.00,4
,3501.00,4
,3533.00,4
,3541.00,4
,3553.00,4
,3531.00,4
,3505.00,4
,3509.00,4
,3223.00,4
,3513.00,4
,3546.00,4
,3571.00,4
,3502.00,4
,3457.00,4
,3497.00,4
,3539.00,4
,3589.00,4
,3575.00,4
,3572.00,4
,3582.00,4
,3620.00,4
,3646.00,4
,2845.00,4
,3877.00,4
,3427.00,4
,3049.00,4
,3531.00,4
,3545.00,4
,4083.00,4
,4280.00,4
,3509.00,4
,3443.00,4
,3358.00,4
,3381.00,4
,3417.00,4
,3452.00,4
,3494.00,4
,3484.00,4
,3579.00,4
,3587.00,4
,3605.00,4
,3623.00,4
,3548.00,4
,3586.00,4
,3679.00,4
,3643.00,4
,3482.00,4
,3502.00,4
,3713.00,4
,3589.00,4
,3542.00,4
,3445.00,4
,3440.00,4
,3446.00,4
,3489.00,4
,3467.00,4
,3500.00,4
,3537.00,4
,3524.00,4
,3555.00,4
,3192.00,4
,1115.00,4
,385.00,4
,3744.00,4
,2478.00,4
,4439.00,4
,3593.00,4
,3554.00,4
,3541.00,4
,3556.00,4
,3619.00,4
,3776.00,4
,3941.00,4
,2964.00,4
,4858.00,4
,3610.00,4
,3659.00,4
,3709.00,4
,3714.00,4
,3502.00,4
,3443.00,4
,3373.00,4
,2999.00,4
,2932.00,4
,2867.00,4
,2946.00,4
,3019.00,4
,3141.00,4
,3175.00,4
,566.00,4
,3304.00,4
,3589.00,4
,3692.00,4
,3264.00,4
,3293.00,4
,44.00,4
,329.00,4
,2819.00,4
,1344.00,4
,0.00,4
,0.00,4
,1401.00,4
,3138.00,4
,3222.00,4
,3225.00,4
,3233.00,4
,3256.00,4
,3248.00,4
,3251.00,4
,3220.00,4
,3229.00,4
,3215.00,4
,3197.00,4
,3208.00,4
,3212.00,4
,3230.00,4
,3222.00,4
,3206.00,4
,3209.00,4
,3113.00,4
,3302.00,4
,3108.00,4
,3200.00,4
,3196.00,4
,3196.00,4
,3195.00,4
,3345.00,4
,3206.00,4
,3249.00,4
,3224.00,4
,3168.00,4
,3146.00,4
,3099.00,4
,3236.00,4
,3456.00,4
,3877.00,4
,3901.00,4
,3890.00,4
,3883.00,4
,3876.00,4
,3857.00,4
,2948.00,4
,1249.00,4
,309.00,4
,2768.00,4
,2742.00,4
,3413.00,4
,1583.00,4
,2441.00,4
,3503.00,4
,3630.00,4
,3439.00,4
,3682.00,4
,3681.00,4
,3691.00,4
,2729.00,4
,4035.00,4
,3784.00,4
,3658.00,4
,4417.00,4
,3896.00,4
,3623.00,4
,3532.00,4
,3572.00,4
,3500.00,4
,3628.00,4
,3629.00,4
,3519.00,4
,3560.00,4
,1512.00,4
,276.00,4
,3346.00,4
,3554.00,4
,3593.00,4
,3586.00,4
,3619.00,4
,3632.00,4
,3613.00,4
,3600.00,4
,3602.00,4
,3608.00,4
,3614.00,4
,3594.00,4
,3580.00,4
,3596.00,4
,3593.00,4
,0.00,4
,0.00,4
,951.00,4
,3409.00,4
,3542.00,4
,63.00,4
,32.00,4
,3662.00,4
,3638.00,4
,3684.00,4
,4450.00,4
,3661.00,4
,3630.00,4
,3685.00,4
,3805.00,4
,3701.00,4
,3673.00,4
,3624.00,4
,3558.00,4
,3556.00,4
,3541.00,4
,3522.00,4
,3563.00,4
,3522.00,4
,3627.00,4
,3740.00,4
,3748.00,4
,3769.00,4
,3773.00,4
,3769.00,4
,3886.00,4
,3754.00,4
,3769.00,4
,3790.00,4
,3760.00,4
,4058.00,4
,3777.00,4
,3784.00,4
,3599.00,4
,2534.00,4
,3693.00,4
,3696.00,4
,1880.00,4
,341.00,4
,0.00,4
,455.00,4
,869.00,4
,3251.00,4
,3933.00,4
,4192.00,4
,3789.00,4
,3815.00,4
,3821.00,4
,2818.00,4
,3801.00,4
,3845.00,4
,3874.00,4
,3968.00,4
,3863.00,4
,3246.00,4
,1859.00,4
,3825.00,4
,3867.00,4
,3853.00,4
,3242.00,4
,3845.00,4
,3943.00,4
,3940.00,4
,2045.00,4
,323.00,4
,3496.00,4
,3754.00,4
,3872.00,4
,3816.00,4
,3813.00,4
,3748.00,4
,3655.00,4
,3772.00,4
,3887.00,4
,3816.00,4
,3632.00,4
,3753.00,4
,4154.00,4
,3588.00,4
,3641.00,4
,4109.00,4
,3948.00,4
,3958.00,4
,4317.00,4
,4177.00,4
,4107.00,4
,3780.00,4
,3922.00,4
,1208.00,4
,2708.00,4
,4074.00,4
,4113.00,4
,4044.00,4
,4045.00,4
,4015.00,4
,1005.00,4
,2026.00,4
,3778.00,4
,2355.00,4
,2533.00,4
,3055.00,4
,3888.00,4
,3962.00,4
,3956.00,4
,3965.00,4
,3987.00,4
,2197.00,4
,4009.00,4
,3950.00,4
,4042.00,4
,4136.00,4
,4060.00,4
,3848.00,4
,3835.00,4
,3864.00,4
,3846.00,4
,3841.00,4
,3856.00,4
,3864.00,4
,3835.00,4
,3989.00,4
,3757.00,4
,3758.00,4
,3782.00,4
,3778.00,4
,3783.00,4
,3756.00,4
,3758.00,4
,3726.00,4
,4034.00,4
,3680.00,4
,3738.00,4
,3810.00,4
,3815.00,4
,3743.00,4
,3573.00,4
,3618.00,4
,3594.00,4
,1822.00,4
,3226.00,4
,696.00,4
,122.00,4
,3123.00,4
,1510.00,4
,3475.00,4
,1171.00,4
,3430.00,4
,3678.00,4
,3694.00,4
,3708.00,4
,3725.00,4
,3280.00,4
,3249.00,4
,2293.00,4
,3102.00,4
,3615.00,4
,3612.00,4
,1824.00,4
,3625.00,4
,3619.00,4
,3649.00,4
,3632.00,4
,3667.00,4
,3668.00,4
,3663.00,4
,3669.00,4
,3679.00,4
,3676.00,4
,3398.00,4
,3081.00,4
,3428.00,4
,3956.00,4
,3829.00,4
